"team_id","name","href"
39,"Evil Geniuses","http://www.dotabuff.com/esports/teams/39"
111474,"Alliance","http://www.dotabuff.com/esports/teams/111474"
2519319,"(monkey) Business","http://www.dotabuff.com/esports/teams/2519319"
2586976,"OG Dota2","http://www.dotabuff.com/esports/teams/2586976"
1838315,"Team Secret","http://www.dotabuff.com/esports/teams/1838315"
36,"Natus Vincere","http://www.dotabuff.com/esports/teams/36"
46,"Team Empire","http://www.dotabuff.com/esports/teams/46"
758797,"MONKEY FREEDOM FIGHTERS","http://www.dotabuff.com/esports/teams/758797"
350190,"Fnatic","http://www.dotabuff.com/esports/teams/350190"
726228,"Vici Gaming","http://www.dotabuff.com/esports/teams/726228"
2512249,"Digital Chaos","http://www.dotabuff.com/esports/teams/2512249"
2163,"Team Liquid","http://www.dotabuff.com/esports/teams/2163"
5,"Invictus Gaming","http://www.dotabuff.com/esports/teams/5"
1883502,"Virtus.pro","http://www.dotabuff.com/esports/teams/1883502"
2537636,"Elements Pro Gaming","http://www.dotabuff.com/esports/teams/2537636"
2276247,"4 Clovers &amp; Lepricon","http://www.dotabuff.com/esports/teams/2276247"
2555665,"Archon Dota","http://www.dotabuff.com/esports/teams/2555665"
254140,"First Departure","http://www.dotabuff.com/esports/teams/254140"
2006913,"Vega Squadron","http://www.dotabuff.com/esports/teams/2006913"
1148284,"MVP Phoenix","http://www.dotabuff.com/esports/teams/1148284"
15,"LGD-GAMING","http://www.dotabuff.com/esports/teams/15"
2535294,"Noo Logic Gaming","http://www.dotabuff.com/esports/teams/2535294"
4,"EHOME","http://www.dotabuff.com/esports/teams/4"
1884355,"Void Boys","http://www.dotabuff.com/esports/teams/1884355"
2428289,"Elite Wolves - UNIT","http://www.dotabuff.com/esports/teams/2428289"
1375614,"Newbee","http://www.dotabuff.com/esports/teams/1375614"
2508798,"TeG^","http://www.dotabuff.com/esports/teams/2508798"
2578382,"Yellow Submarine !","http://www.dotabuff.com/esports/teams/2578382"
59,"Kaipi","http://www.dotabuff.com/esports/teams/59"
1333179,"Cloud9 G2A","http://www.dotabuff.com/esports/teams/1333179"
3,"compLexity Gaming","http://www.dotabuff.com/esports/teams/3"
1804536,"STARK.gg","http://www.dotabuff.com/esports/teams/1804536"
1520578,"CDEC Gaming","http://www.dotabuff.com/esports/teams/1520578"
2626685,"EHOME.KEEN","http://www.dotabuff.com/esports/teams/2626685"
