144415,2016-04-04 15:00:00.000000,1.816,1.900,WarriorsGaming,Mineski-X,FB,BTS,Map1,144413,draw
144416,2016-04-04 15:00:00.000000,1.587,2.184,WarriorsGaming,Mineski-X,Kills10,BTS,Map1,144413,draw
144409,2016-04-04 12:00:00.000000,1.502,2.340,Orange.Taring,Next Generation Esports,Total,BTS,NA,144409,draw
144410,2016-04-04 12:00:00.000000,1.544,2.258,Orange.Taring,Next Generation Esports,GameResult,BTS,Map1,144409,draw
144411,2016-04-04 12:00:00.000000,1.816,1.900,Orange.Taring,Next Generation Esports,FB,BTS,Map1,144409,draw
144412,2016-04-04 12:00:00.000000,1.720,2.000,Orange.Taring,Next Generation Esports,Kills10,BTS,Map1,144409,draw
144382,2016-04-04 12:00:00.000000,1.442,2.477,Ehome,LGD,Total,Epicenter,NA,144382,draw
144383,2016-04-04 12:00:00.000000,1.415,2.550,Ehome,LGD,GameResult,Epicenter,Map1,144382,draw
144384,2016-04-04 12:00:00.000000,1.768,1.947,Ehome,LGD,FB,Epicenter,Map1,144382,draw
144385,2016-04-04 12:00:00.000000,1.544,2.258,Ehome,LGD,Kills10,Epicenter,Map1,144382,draw
144405,2016-04-04 09:00:00.000000,1.253,3.186,Mineski,TheMongolz,Total,BTS,NA,144405,draw
144406,2016-04-04 09:00:00.000000,1.302,2.944,Mineski,TheMongolz,GameResult,BTS,Map1,144405,draw
144407,2016-04-04 09:00:00.000000,1.910,1.819,Mineski,TheMongolz,FB,BTS,Map1,144405,draw
144408,2016-04-04 09:00:00.000000,1.496,2.352,Mineski,TheMongolz,Kills10,BTS,Map1,144405,draw
144378,2016-04-04 08:00:00.000000,1.193,3.581,Ehome,VG.R,Total,H Cup,NA,144378,draw
144379,2016-04-04 08:00:00.000000,1.314,2.894,Ehome,VG.R,GameResult,H Cup,Map1,144378,draw
144380,2016-04-04 08:00:00.000000,1.649,2.089,Ehome,VG.R,FB,H Cup,Map1,144378,draw
144381,2016-04-04 08:00:00.000000,1.494,2.356,Ehome,VG.R,Kills10,H Cup,Map1,144378,draw
144303,2016-04-03 22:02:00.000000,2.856,1.323,Danish Bears,Vega Squadron,Total,EPICENTER,NA,144303,win1
144304,2016-04-03 22:02:00.000000,2.175,1.592,Danish Bears,Vega Squadron,GameResult,EPICENTER,Map1,144303,win1
144305,2016-04-03 22:02:00.000000,1.926,1.789,Danish Bears,Vega Squadron,FB,EPICENTER,Map1,144303,win1
144306,2016-04-03 22:02:00.000000,1.980,1.738,Danish Bears,Vega Squadron,Kills10,EPICENTER,Map1,144303,win1
144429,2016-04-03 23:13:00.000000,2.119,1.629,Danish Bears,Vega Squadron,GameResult,EPICENTER,Map2,144303,win1
144430,2016-04-03 23:13:00.000000,1.883,1.834,Danish Bears,Vega Squadron,FB,EPICENTER,Map2,144303,win2
144431,2016-04-03 23:13:00.000000,1.896,1.820,Danish Bears,Vega Squadron,Kills10,EPICENTER,Map2,144303,win1
144307,2016-04-03 19:11:00.000000,1.639,2.103,Team Spirit,Polarity,Total,EPICENTER,NA,144307,win2
144308,2016-04-03 19:11:00.000000,1.700,2.024,Team Spirit,Polarity,GameResult,EPICENTER,Map1,144307,win2
144309,2016-04-03 19:11:00.000000,1.801,1.914,Team Spirit,Polarity,FB,EPICENTER,Map1,144307,win1
144310,2016-04-03 19:11:00.000000,1.805,1.910,Team Spirit,Polarity,Kills10,EPICENTER,Map1,144307,win2
144369,2016-04-03 20:13:00.000000,1.861,1.859,Team Spirit,Polarity,GameResult,EPICENTER,Map2,144307,win1
144370,2016-04-03 20:13:00.000000,1.778,1.937,Team Spirit,Polarity,FB,EPICENTER,Map2,144307,win2
144371,2016-04-03 20:13:00.000000,1.947,1.768,Team Spirit,Polarity,Kills10,EPICENTER,Map2,144307,win2
144375,2016-04-03 21:08:00.000000,1.698,2.026,Team Spirit,Polarity,GameResult,EPICENTER,Map3,144307,win2
144376,2016-04-03 21:08:00.000000,1.824,1.892,Team Spirit,Polarity,FB,EPICENTER,Map3,144307,win2
144377,2016-04-03 21:08:00.000000,1.778,1.937,Team Spirit,Polarity,Kills10,EPICENTER,Map3,144307,win2
144210,2016-04-03 17:11:00.000000,1.397,2.600,Danish Bears,Rebels,Total,WellPlay,NA,144210,win1
144211,2016-04-03 17:11:00.000000,1.437,2.490,Danish Bears,Rebels,GameResult,WellPlay,Map1,144210,win1
144212,2016-04-03 17:11:00.000000,1.753,1.963,Danish Bears,Rebels,FB,WellPlay,Map1,144210,win1
144213,2016-04-03 17:11:00.000000,1.590,2.178,Danish Bears,Rebels,Kills10,WellPlay,Map1,144210,win1
144349,2016-04-03 18:03:00.000000,1.317,2.880,Danish Bears,Rebels,GameResult,WellPlay,Map2,144210,win1
144350,2016-04-03 18:03:00.000000,1.752,1.964,Danish Bears,Rebels,FB,WellPlay,Map2,144210,win2
144351,2016-04-03 18:03:00.000000,1.465,2.421,Danish Bears,Rebels,Kills10,WellPlay,Map2,144210,win2
144197,2016-04-03 15:05:00.000000,1.235,3.295,LGD,NewBee,Total,Epicenter,NA,144197,win2
144198,2016-04-03 15:05:00.000000,1.391,2.619,LGD,NewBee,GameResult,Epicenter,Map1,144197,win1
144199,2016-04-03 15:05:00.000000,1.795,1.920,LGD,NewBee,FB,Epicenter,Map1,144197,win1
144200,2016-04-03 15:05:00.000000,1.542,2.261,LGD,NewBee,Kills10,Epicenter,Map1,144197,win1
144330,2016-04-03 16:04:00.000000,1.431,2.506,LGD,NewBee,GameResult,Epicenter,Map2,144197,win2
144331,2016-04-03 16:04:00.000000,1.723,1.996,LGD,NewBee,FB,Epicenter,Map2,144197,win2
144332,2016-04-03 16:04:00.000000,1.591,2.177,LGD,NewBee,Kills10,Epicenter,Map2,144197,win2
144334,2016-04-03 16:53:00.000000,1.506,2.332,LGD,NewBee,GameResult,Epicenter,Map3,144197,win2
144335,2016-04-03 16:53:00.000000,1.747,1.969,LGD,NewBee,FB,Epicenter,Map3,144197,win2
144336,2016-04-03 16:53:00.000000,1.594,2.172,LGD,NewBee,Kills10,Epicenter,Map3,144197,win1
144193,2016-04-03 12:11:00.000000,1.436,2.492,Ehome,VG.R,Total,Epicenter,NA,144193,win1
144194,2016-04-03 12:11:00.000000,1.638,2.106,Ehome,VG.R,GameResult,Epicenter,Map1,144193,win1
144195,2016-04-03 12:11:00.000000,1.765,1.950,Ehome,VG.R,FB,Epicenter,Map1,144193,win1
144196,2016-04-03 12:11:00.000000,1.677,2.053,Ehome,VG.R,Kills10,Epicenter,Map1,144193,win1
144311,2016-04-03 13:08:00.000000,1.431,2.505,Ehome,VG.R,GameResult,Epicenter,Map2,144193,win1
144312,2016-04-03 13:08:00.000000,1.680,2.049,Ehome,VG.R,FB,Epicenter,Map2,144193,win1
144313,2016-04-03 13:08:00.000000,1.634,2.111,Ehome,VG.R,Kills10,Epicenter,Map2,144193,win1
144232,2016-04-02 23:37:00.000000,1.827,1.889,NL5,Pries,Total,ESL Quali,NA,144232,win2
144218,2016-04-02 22:39:00.000000,1.306,2.930,Fantastic Five,NL5,Total,ESL Quali,NA,144218,draw
144215,2016-04-02 22:39:00.000000,1.477,2.394,Team Empire,Pries,Total,ESL Quali,NA,144215,win1
144027,2016-04-02 22:00:00.000000,1.210,3.460,Vega Squadron,London Conspiracy,Total,EPICENTER,NA,144027,win1
144029,2016-04-02 22:00:00.000000,1.386,2.637,Vega Squadron,London Conspiracy,GameResult,EPICENTER,Map1,144027,win2
144030,2016-04-02 22:00:00.000000,1.645,2.095,Vega Squadron,London Conspiracy,FB,EPICENTER,Map1,144027,win2
144032,2016-04-02 22:00:00.000000,1.515,2.314,Vega Squadron,London Conspiracy,Kills10,EPICENTER,Map1,144027,win2
144214,2016-04-02 23:06:00.000000,1.383,2.644,Vega Squadron,London Conspiracy,GameResult,EPICENTER,Map2,144027,win1
144216,2016-04-02 23:06:00.000000,1.766,1.949,Vega Squadron,London Conspiracy,FB,EPICENTER,Map2,144027,win2
144217,2016-04-02 23:06:00.000000,1.525,2.293,Vega Squadron,London Conspiracy,Kills10,EPICENTER,Map2,144027,win1
144233,2016-04-02 23:56:00.000000,1.353,2.743,Vega Squadron,London Conspiracy,GameResult,EPICENTER,Map3,144027,win1
144234,2016-04-02 23:58:00.000000,1.798,1.917,Vega Squadron,London Conspiracy,FB,EPICENTER,Map3,144027,win1
144235,2016-04-02 23:56:00.000000,1.467,2.417,Vega Squadron,London Conspiracy,Kills10,EPICENTER,Map3,144027,win1
144202,2016-04-02 21:35:00.000000,1.679,2.050,Team Empire,Kaipi,Total,ESL Quali,NA,144202,win1
144201,2016-04-02 21:35:00.000000,1.283,3.035,Fantastic Five,Defiance Gaming,Total,ESL Quali,NA,144201,win1
144189,2016-04-02 20:58:00.000000,2.129,1.622,Yellow Submarine,Pries,Total,ESL Quali,NA,144189,win2
144163,2016-04-02 19:13:00.000000,1.390,2.622,Prodota Gaming,Pries,Total,ESL Quali,NA,144163,win2
144159,2016-04-02 19:00:00.000000,1.379,2.658,Kaipi,Rebels,Total,ESL Quali,NA,144159,win1
144023,2016-04-02 19:00:00.000000,1.286,3.018,Natus Vincere,Polarity,Total,EPICENTER,NA,144023,win2
144024,2016-04-02 19:00:00.000000,1.408,2.568,Natus Vincere,Polarity,GameResult,EPICENTER,Map1,144023,win2
144025,2016-04-02 19:00:00.000000,1.726,1.993,Natus Vincere,Polarity,FB,EPICENTER,Map1,144023,win2
144026,2016-04-02 19:00:00.000000,1.552,2.243,Natus Vincere,Polarity,Kills10,EPICENTER,Map1,144023,win2
144171,2016-04-02 20:01:00.000000,1.475,2.399,Natus Vincere,Polarity,GameResult,EPICENTER,Map2,144023,win2
144172,2016-04-02 20:05:00.000000,1.735,1.983,Natus Vincere,Polarity,FB,EPICENTER,Map2,144023,win2
144173,2016-04-02 20:01:00.000000,1.632,2.114,Natus Vincere,Polarity,Kills10,EPICENTER,Map2,144023,win2
144145,2016-04-02 17:35:00.000000,1.217,3.408,Kaipi,Siberian Valenki,Total,ESL Quali,NA,144145,win1
144140,2016-04-02 17:05:00.000000,1.255,3.178,Power Rangers,Yellow Submarine,Total,ESL Quali,NA,144140,win2
